,epoca,tamanho do vetor,chave,SM,BS,BSO,BB
0,0,10,7,8.050003089010715e-05,1.780001912266016e-05,1.5400000847876072e-05,[0.00011959997937083244]
1,1,10,1,3.790005575865507e-05,2.1999934688210487e-05,2.2400054149329662e-05,[2.5900080800056458e-05]
2,2,10,2,4.199997056275606e-05,1.9999919459223747e-05,1.3899989426136017e-05,[1.3299984857439995e-05]
3,3,10,8,8.859997615218163e-05,2.2900057956576347e-05,1.810002140700817e-05,[1.9400031305849552e-05]
4,4,10,7,2.389994915574789e-05,1.3199984095990658e-05,2.4300068616867065e-05,[1.1400086805224419e-05]
5,5,10,3,2.6600086130201817e-05,1.3199984095990658e-05,9.499955922365189e-06,[1.0699965059757233e-05]
6,6,10,8,2.729997504502535e-05,1.1999974958598614e-05,9.899958968162537e-06,[8.199946023523808e-06]
7,7,10,0,0.00013049994595348835,2.5999965146183968e-05,1.9700033590197563e-05,[1.5700003132224083e-05]
8,8,10,4,5.6399963796138763e-05,2.080004196614027e-05,1.0999967344105244e-05,[1.0300078429281712e-05]
9,9,10,3,3.3800024539232254e-05,1.2200092896819115e-05,9.199953638017178e-06,[9.09995287656784e-06]
10,10,10,2,3.0800001695752144e-05,1.3299984857439995e-05,1.0699965059757233e-05,[1.4299992471933365e-05]
11,11,10,6,5.959998816251755e-05,2.019992098212242e-05,1.550000160932541e-05,[3.430002834647894e-05]
12,12,10,7,2.5499961338937283e-05,1.1899974197149277e-05,1.1800089851021767e-05,[8.900067768990993e-06]
13,13,10,3,3.120000474154949e-05,1.1699972674250603e-05,7.699942216277122e-06,[9.399955160915852e-06]
14,14,10,4,4.369998350739479e-05,1.4999997802078724e-05,1.370010431855917e-05,[1.2100092135369778e-05]
15,15,10,3,9.550002869218588e-05,2.719997428357601e-05,2.1000043489038944e-05,[3.4400029107928276e-05]
16,16,10,4,0.00010619999375194311,2.6799971237778664e-05,1.7700018361210823e-05,[1.0699965059757233e-05]
17,17,10,9,3.8100057281553745e-05,1.3199984095990658e-05,9.100069291889668e-06,[1.0399962775409222e-05]
18,18,10,3,5.1600043661892414e-05,2.1600048057734966e-05,1.4899997040629387e-05,[1.5400000847876072e-05]
19,19,10,1,5.989999044686556e-05,3.120000474154949e-05,1.3899989426136017e-05,[2.589996438473463e-05]
20,20,10,4,4.5599997974932194e-05,1.8900027498602867e-05,1.1699972674250603e-05,[1.4099990949034691e-05]
21,21,10,3,4.199997056275606e-05,1.2999982573091984e-05,8.100061677396297e-06,[8.399947546422482e-06]
22,22,10,0,2.5000073947012424e-05,1.079996582120657e-05,1.5099998563528061e-05,[1.2199976481497288e-05]
23,23,10,0,2.889998722821474e-05,2.9099988751113415e-05,1.1500087566673756e-05,[9.00006853044033e-06]
24,24,10,9,4.009995609521866e-05,1.650000922381878e-05,1.00000761449337e-05,[1.2699980288743973e-05]
25,25,10,8,2.7999980375170708e-05,1.8000020645558834e-05,1.3199984095990658e-05,[1.2600095942616463e-05]
26,26,10,4,3.190001007169485e-05,2.189993392676115e-05,2.259993925690651e-05,[2.519995905458927e-05]
27,27,10,1,5.3799943998456e-05,1.6600009985268116e-05,1.0500079952180386e-05,[1.1900090612471104e-05]
28,28,10,3,2.9699993319809437e-05,1.170008908957243e-05,1.170008908957243e-05,[1.0400079190731049e-05]
29,29,10,9,3.200001083314419e-05,1.9300030544400215e-05,1.2299977242946625e-05,[1.009996049106121e-05]
30,30,10,5,2.150004729628563e-05,1.0600080713629723e-05,8.79995059221983e-06,[9.600073099136353e-06]
31,31,10,4,1.9700033590197563e-05,9.699957445263863e-06,1.309998333454132e-05,[8.899951353669167e-06]
32,32,10,7,3.060000017285347e-05,1.479999627918005e-05,1.2399978004395962e-05,[8.399947546422482e-06]
33,33,10,2,1.8200022168457508e-05,1.0699965059757233e-05,6.300047971308231e-06,[7.5999414548277855e-06]
34,34,10,6,3.570003900676966e-05,1.3499986380338669e-05,8.500064723193645e-06,[8.79995059221983e-06]
35,35,10,0,3.9800070226192474e-05,4.379998426884413e-05,7.400056347250938e-06,[9.299954399466515e-06]
36,36,10,3,4.329998046159744e-05,1.3299984857439995e-05,8.999952115118504e-06,[1.3399985618889332e-05]
37,37,10,7,4.6200002543628216e-05,1.880002673715353e-05,1.3899989426136017e-05,[1.1499971151351929e-05]
38,38,10,4,8.070003241300583e-05,2.2499938495457172e-05,1.4499993994832039e-05,[1.810002140700817e-05]
39,39,10,3,2.6699970476329327e-05,1.3100099749863148e-05,7.79994297772646e-06,[1.0900082997977734e-05]
40,40,10,4,4.070007707923651e-05,1.3499986380338669e-05,2.2600055672228336e-05,[2.0399922505021095e-05]
